t:[(1,2)28
(1,5)9
(1,6)78
(1,8)34
(1,10)92
(1,7)10
(1,9)59
(1,3)37
(1,1)27
(1,4)82
(2,3)21
(2,8)69
(2,1)56
(2,7)54
(2,2)50
(2,5)16
(2,10)9
(2,9)97
(2,6)45
(2,4)22
(3,5)1
(3,7)53
(3,3)16
(3,1)98
(3,4)24
(3,9)26
(3,2)8
(3,8)49
(3,10)91
(3,6)52
(4,5)35
(4,2)31
(4,4)59
(4,3)99
(4,1)38
(4,6)11
(4,9)67
(4,10)91
(4,8)31
(4,7)9
(5,4)20
(5,6)43
(5,3)94
(5,7)90
(5,9)17
(5,1)22
(5,5)37
(5,2)9
(5,8)87
(5,10)77
(6,10)84
(6,2)73
(6,8)15
(6,3)59
(6,1)25
(6,7)18
(6,9)13
(6,5)69
(6,6)75
(6,4)26
(7,1)17
(7,9)64
(7,4)89
(7,8)52
(7,2)67
(7,3)5
(7,5)75
(7,6)33
(7,10)52
(7,7)41
(8,10)31
(8,9)31
(8,3)41
(8,7)84
(8,8)37
(8,4)82
(8,1)65
(8,2)20
(8,5)26
(8,6)67
(9,4)23
(9,5)94
(9,8)21
(9,3)46
(9,9)19
(9,7)67
(9,6)8
(9,1)95
(9,10)1
(9,2)31
(10,1)80
(10,9)35
(10,10)10
(10,8)44
(10,5)62
(10,4)13
(10,2)51
(10,7)30
(10,6)90
(10,3)72
]
