t:[(1,2)6
(1,11)99
(1,15)33
(1,13)11
(1,5)45
(1,3)61
(1,14)97
(1,7)9
(1,12)4
(1,1)8
(1,8)24
(1,4)32
(1,9)26
(1,10)43
(1,6)83
(2,8)38
(2,4)53
(2,7)1
(2,2)57
(2,12)25
(2,13)14
(2,6)55
(2,9)92
(2,15)62
(2,10)54
(2,5)22
(2,11)61
(2,14)70
(2,3)74
(2,1)42
(3,10)95
(3,15)38
(3,13)9
(3,4)85
(3,5)79
(3,8)74
(3,14)65
(3,6)17
(3,12)30
(3,7)84
(3,11)45
(3,1)29
(3,2)11
(3,9)30
(3,3)5
(4,13)12
(4,12)56
(4,3)37
(4,4)95
(4,7)61
(4,15)12
(4,9)95
(4,2)16
(4,1)52
(4,8)89
(4,5)79
(4,10)78
(4,6)11
(4,11)55
(4,14)95
(5,11)8
(5,7)13
(5,2)2
(5,8)10
(5,10)76
(5,12)82
(5,5)84
(5,6)21
(5,9)74
(5,4)14
(5,14)7
(5,15)1
(5,3)28
(5,1)42
(5,13)35
(6,14)9
(6,5)46
(6,15)72
(6,9)46
(6,12)30
(6,8)22
(6,3)93
(6,6)82
(6,11)22
(6,10)6
(6,7)52
(6,4)93
(6,2)4
(6,13)43
(6,1)63
(7,13)18
(7,5)39
(7,6)85
(7,14)69
(7,3)84
(7,8)94
(7,12)2
(7,7)99
(7,9)66
(7,2)16
(7,11)94
(7,10)61
(7,4)37
(7,1)13
(7,15)62
(8,13)59
(8,5)55
(8,10)64
(8,7)81
(8,11)56
(8,14)72
(8,8)90
(8,12)39
(8,9)32
(8,3)78
(8,6)85
(8,2)1
(8,4)51
(8,1)57
(8,15)64
(9,13)94
(9,9)39
(9,11)43
(9,2)86
(9,12)18
(9,15)33
(9,7)73
(9,5)83
(9,14)40
(9,6)23
(9,3)59
(9,1)81
(9,8)99
(9,4)11
(9,10)22
(10,1)85
(10,2)75
(10,13)97
(10,11)43
(10,8)75
(10,12)4
(10,10)2
(10,6)25
(10,5)92
(10,15)72
(10,9)66
(10,7)72
(10,3)10
(10,14)63
(10,4)70
(11,4)5
(11,15)79
(11,13)59
(11,2)51
(11,5)97
(11,6)78
(11,8)74
(11,12)12
(11,7)60
(11,1)46
(11,9)89
(11,11)62
(11,10)12
(11,3)50
(11,14)33
(12,9)61
(12,10)20
(12,13)60
(12,11)20
(12,6)5
(12,7)22
(12,14)44
(12,12)24
(12,3)31
(12,8)7
(12,4)57
(12,5)20
(12,1)60
(12,2)75
(12,15)34
(13,12)80
(13,3)62
(13,1)11
(13,11)90
(13,15)38
(13,13)91
(13,4)50
(13,8)96
(13,6)47
(13,10)39
(13,5)38
(13,2)3
(13,9)34
(13,14)95
(13,7)35
(14,11)58
(14,9)98
(14,7)99
(14,5)35
(14,1)14
(14,4)84
(14,13)83
(14,12)53
(14,2)90
(14,8)93
(14,3)27
(14,15)29
(14,14)37
(14,10)21
(14,6)75
(15,8)14
(15,11)67
(15,4)41
(15,9)10
(15,14)30
(15,5)51
(15,3)77
(15,2)13
(15,1)88
(15,15)46
(15,6)36
(15,7)88
(15,10)96
(15,12)33
(15,13)52
]
