t:[(1,13)63
(1,7)24
(1,4)3
(1,8)47
(1,15)2
(1,9)7
(1,12)73
(1,6)27
(1,11)2
(1,14)21
(1,5)53
(1,3)79
(1,1)19
(1,2)78
(1,10)19
(2,7)32
(2,1)21
(2,5)23
(2,10)5
(2,2)13
(2,12)13
(2,15)90
(2,14)12
(2,13)54
(2,11)46
(2,8)60
(2,4)63
(2,3)29
(2,9)26
(2,6)18
(3,12)53
(3,14)55
(3,6)80
(3,2)85
(3,4)42
(3,9)27
(3,5)69
(3,3)44
(3,1)28
(3,13)94
(3,15)66
(3,11)75
(3,10)77
(3,8)44
(3,7)71
(4,4)16
(4,7)17
(4,5)34
(4,9)18
(4,13)8
(4,6)60
(4,8)8
(4,11)39
(4,1)28
(4,12)71
(4,15)76
(4,2)74
(4,3)86
(4,10)27
(4,14)3
(5,8)39
(5,7)79
(5,3)62
(5,4)52
(5,13)65
(5,11)33
(5,2)1
(5,14)45
(5,9)49
(5,6)16
(5,1)99
(5,15)85
(5,12)14
(5,10)86
(5,5)80
(6,12)92
(6,2)77
(6,5)88
(6,9)53
(6,6)91
(6,4)16
(6,14)40
(6,3)61
(6,10)18
(6,15)42
(6,7)13
(6,1)62
(6,13)88
(6,8)8
(6,11)17
(7,11)72
(7,4)27
(7,7)97
(7,8)99
(7,1)26
(7,9)4
(7,5)69
(7,12)77
(7,14)63
(7,10)77
(7,3)88
(7,2)41
(7,13)63
(7,6)32
(7,15)98
(8,11)54
(8,6)49
(8,8)87
(8,13)14
(8,12)51
(8,5)79
(8,7)18
(8,10)22
(8,4)24
(8,15)43
(8,9)75
(8,1)83
(8,2)86
(8,14)33
(8,3)67
(9,6)82
(9,2)39
(9,5)57
(9,7)15
(9,10)55
(9,14)4
(9,13)70
(9,9)84
(9,15)22
(9,11)86
(9,12)63
(9,1)83
(9,3)27
(9,8)75
(9,4)6
(10,1)22
(10,8)99
(10,4)69
(10,3)11
(10,7)42
(10,10)66
(10,2)33
(10,15)68
(10,14)3
(10,11)19
(10,5)47
(10,9)19
(10,13)59
(10,6)38
(10,12)41
(11,14)82
(11,7)25
(11,3)61
(11,15)2
(11,11)93
(11,2)43
(11,4)84
(11,1)34
(11,13)92
(11,10)79
(11,6)36
(11,5)65
(11,9)1
(11,12)3
(11,8)32
(12,2)65
(12,4)77
(12,3)58
(12,7)13
(12,12)44
(12,5)80
(12,1)5
(12,10)45
(12,9)85
(12,11)93
(12,14)72
(12,8)71
(12,6)30
(12,15)60
(12,13)74
(13,4)62
(13,12)73
(13,11)60
(13,5)82
(13,14)65
(13,3)74
(13,10)89
(13,6)18
(13,1)27
(13,2)82
(13,13)72
(13,15)23
(13,8)69
(13,7)22
(13,9)48
(14,4)92
(14,3)89
(14,12)18
(14,13)20
(14,2)98
(14,6)85
(14,14)23
(14,8)99
(14,9)80
(14,5)2
(14,10)69
(14,11)27
(14,1)34
(14,7)15
(14,15)78
(15,4)8
(15,7)28
(15,1)38
(15,12)43
(15,13)22
(15,6)50
(15,9)55
(15,11)56
(15,3)5
(15,5)45
(15,2)65
(15,10)51
(15,15)96
(15,8)64
(15,14)18
]
