t:[(1,5)48
(1,12)96
(1,1)51
(1,6)2
(1,4)47
(1,7)67
(1,11)52
(1,9)69
(1,2)83
(1,15)68
(1,13)92
(1,10)60
(1,3)26
(1,8)96
(1,14)12
(2,9)22
(2,11)29
(2,8)57
(2,12)16
(2,10)86
(2,14)96
(2,13)38
(2,5)87
(2,3)24
(2,15)70
(2,2)6
(2,4)64
(2,7)65
(2,6)90
(2,1)86
(3,9)17
(3,13)89
(3,1)31
(3,7)66
(3,5)37
(3,14)91
(3,12)67
(3,6)71
(3,2)62
(3,4)69
(3,15)56
(3,11)46
(3,8)72
(3,3)12
(3,10)8
(4,7)29
(4,15)20
(4,2)46
(4,12)12
(4,4)52
(4,11)55
(4,10)62
(4,6)37
(4,5)11
(4,8)86
(4,3)97
(4,13)83
(4,1)67
(4,9)60
(4,14)46
(5,6)93
(5,7)25
(5,8)53
(5,13)85
(5,11)95
(5,3)44
(5,9)33
(5,15)42
(5,12)44
(5,14)40
(5,1)3
(5,10)18
(5,4)93
(5,5)97
(5,2)55
(6,3)29
(6,7)86
(6,5)49
(6,11)80
(6,12)67
(6,10)94
(6,8)38
(6,13)53
(6,4)72
(6,6)38
(6,15)6
(6,2)97
(6,9)28
(6,1)39
(6,14)18
(7,8)34
(7,9)50
(7,1)73
(7,7)41
(7,5)34
(7,12)82
(7,13)83
(7,10)31
(7,15)84
(7,3)95
(7,6)75
(7,14)9
(7,11)8
(7,4)87
(7,2)24
(8,13)11
(8,6)78
(8,14)91
(8,4)84
(8,1)45
(8,8)31
(8,3)23
(8,5)68
(8,10)55
(8,2)94
(8,12)67
(8,15)13
(8,7)30
(8,9)40
(8,11)89
(9,9)70
(9,1)26
(9,6)49
(9,13)71
(9,10)21
(9,7)60
(9,11)62
(9,5)60
(9,3)91
(9,14)33
(9,15)80
(9,12)31
(9,4)10
(9,2)91
(9,8)90
(10,1)54
(10,9)96
(10,11)80
(10,3)97
(10,14)94
(10,10)82
(10,6)81
(10,4)1
(10,15)5
(10,8)99
(10,12)2
(10,5)17
(10,2)63
(10,7)79
(10,13)94
(11,12)65
(11,13)39
(11,14)7
(11,11)57
(11,8)83
(11,4)32
(11,7)11
(11,5)91
(11,3)30
(11,2)51
(11,6)34
(11,10)75
(11,9)46
(11,15)5
(11,1)45
(12,7)81
(12,5)18
(12,11)3
(12,9)26
(12,14)94
(12,8)64
(12,6)13
(12,3)44
(12,10)70
(12,12)63
(12,13)2
(12,1)60
(12,15)68
(12,4)47
(12,2)6
(13,12)40
(13,10)7
(13,11)98
(13,4)73
(13,1)32
(13,5)68
(13,7)7
(13,13)17
(13,14)88
(13,3)71
(13,9)13
(13,2)18
(13,15)34
(13,8)62
(13,6)18
(14,3)38
(14,2)17
(14,5)89
(14,14)31
(14,11)67
(14,7)35
(14,4)51
(14,8)94
(14,12)99
(14,6)87
(14,13)77
(14,1)96
(14,10)6
(14,15)33
(14,9)89
(15,4)63
(15,1)24
(15,11)42
(15,5)45
(15,12)71
(15,14)44
(15,9)89
(15,3)96
(15,10)52
(15,15)64
(15,7)82
(15,2)23
(15,8)22
(15,6)57
(15,13)5
]
