t:[(1,4)53
(1,15)46
(1,3)70
(1,9)21
(1,11)67
(1,6)42
(1,7)96
(1,13)83
(1,5)62
(1,2)81
(1,1)41
(1,8)72
(1,10)92
(1,14)67
(1,12)25
(2,7)57
(2,15)41
(2,3)45
(2,12)89
(2,10)17
(2,14)34
(2,2)76
(2,9)55
(2,8)94
(2,11)32
(2,5)43
(2,4)19
(2,13)54
(2,1)47
(2,6)23
(3,14)51
(3,3)77
(3,12)73
(3,2)86
(3,7)16
(3,5)49
(3,4)22
(3,15)53
(3,10)20
(3,8)71
(3,13)63
(3,6)3
(3,1)50
(3,9)14
(3,11)5
(4,10)89
(4,4)40
(4,7)14
(4,8)31
(4,15)23
(4,13)26
(4,14)17
(4,5)46
(4,12)33
(4,6)76
(4,1)75
(4,3)28
(4,2)18
(4,9)19
(4,11)92
(5,12)15
(5,11)29
(5,3)36
(5,15)3
(5,13)59
(5,5)43
(5,7)16
(5,2)96
(5,6)62
(5,9)76
(5,8)39
(5,14)25
(5,1)33
(5,4)34
(5,10)16
(6,8)84
(6,3)33
(6,7)69
(6,13)43
(6,15)97
(6,6)66
(6,10)46
(6,1)1
(6,11)47
(6,2)18
(6,9)12
(6,4)87
(6,5)36
(6,14)72
(6,12)16
(7,9)9
(7,3)57
(7,8)39
(7,14)83
(7,13)80
(7,4)49
(7,5)73
(7,12)71
(7,7)12
(7,11)8
(7,15)19
(7,2)77
(7,10)62
(7,1)72
(7,6)98
(8,10)92
(8,7)99
(8,3)30
(8,6)42
(8,8)88
(8,14)81
(8,9)95
(8,5)3
(8,1)76
(8,4)33
(8,12)22
(8,15)99
(8,2)32
(8,11)18
(8,13)73
(9,9)24
(9,5)49
(9,15)54
(9,2)95
(9,10)28
(9,1)98
(9,4)83
(9,11)66
(9,13)26
(9,3)78
(9,12)29
(9,14)9
(9,8)25
(9,6)46
(9,7)97
(10,11)38
(10,6)79
(10,15)72
(10,5)94
(10,14)65
(10,7)82
(10,9)20
(10,12)29
(10,3)57
(10,8)77
(10,4)5
(10,13)15
(10,10)90
(10,1)47
(10,2)85
(11,1)15
(11,11)35
(11,6)78
(11,4)69
(11,15)73
(11,14)59
(11,7)20
(11,10)3
(11,2)14
(11,5)58
(11,12)80
(11,13)64
(11,3)47
(11,9)95
(11,8)32
(12,14)58
(12,10)17
(12,8)67
(12,15)20
(12,1)90
(12,13)83
(12,6)51
(12,11)24
(12,7)15
(12,9)76
(12,12)80
(12,5)35
(12,2)96
(12,3)61
(12,4)77
(13,11)89
(13,14)49
(13,6)62
(13,2)47
(13,4)46
(13,13)77
(13,9)62
(13,10)42
(13,5)64
(13,1)98
(13,8)35
(13,7)67
(13,12)48
(13,15)1
(13,3)36
(14,4)4
(14,12)49
(14,9)28
(14,11)5
(14,7)83
(14,6)89
(14,8)24
(14,3)60
(14,1)49
(14,2)42
(14,13)82
(14,5)14
(14,15)94
(14,10)51
(14,14)77
(15,8)51
(15,9)49
(15,4)86
(15,11)8
(15,5)83
(15,3)86
(15,1)46
(15,10)42
(15,2)53
(15,14)50
(15,6)3
(15,15)60
(15,7)44
(15,12)34
(15,13)37
]
