t:[(1,2)81
(1,9)20
(1,3)70
(1,6)18
(1,4)64
(1,1)97
(1,10)19
(1,5)84
(1,7)72
(1,8)14
(2,4)10
(2,5)78
(2,3)16
(2,9)64
(2,7)54
(2,2)43
(2,6)11
(2,1)52
(2,8)98
(2,10)20
(3,3)45
(3,2)77
(3,4)88
(3,7)77
(3,10)88
(3,8)30
(3,1)59
(3,5)21
(3,9)68
(3,6)36
(4,9)56
(4,7)37
(4,1)41
(4,8)19
(4,10)3
(4,4)77
(4,6)34
(4,2)64
(4,3)26
(4,5)19
(5,3)42
(5,10)3
(5,2)90
(5,7)66
(5,4)48
(5,5)62
(5,8)61
(5,9)77
(5,6)31
(5,1)63
(6,8)38
(6,4)60
(6,3)34
(6,6)40
(6,2)99
(6,1)77
(6,7)36
(6,9)13
(6,5)71
(6,10)65
(7,5)1
(7,2)22
(7,10)45
(7,9)71
(7,6)70
(7,3)84
(7,7)2
(7,8)61
(7,4)89
(7,1)56
(8,4)38
(8,2)20
(8,9)71
(8,7)49
(8,5)53
(8,1)5
(8,3)2
(8,6)48
(8,8)38
(8,10)97
(9,2)35
(9,1)83
(9,4)30
(9,7)22
(9,6)70
(9,5)92
(9,8)65
(9,9)21
(9,10)99
(9,3)92
(10,2)54
(10,9)27
(10,5)74
(10,10)82
(10,4)71
(10,3)22
(10,7)3
(10,6)95
(10,8)93
(10,1)83
]
