t:[(1,6)49
(1,18)58
(1,5)37
(1,1)79
(1,13)16
(1,3)64
(1,2)71
(1,20)65
(1,15)6
(1,12)44
(1,17)17
(1,4)85
(1,7)99
(1,8)57
(1,9)89
(1,19)4
(1,11)16
(1,16)8
(1,10)40
(1,14)66
(2,4)43
(2,13)65
(2,6)42
(2,1)35
(2,3)57
(2,15)3
(2,16)8
(2,2)65
(2,9)79
(2,12)76
(2,20)82
(2,14)80
(2,19)96
(2,17)82
(2,18)98
(2,10)57
(2,5)73
(2,8)43
(2,11)6
(2,7)20
(3,18)82
(3,16)49
(3,17)7
(3,7)18
(3,14)94
(3,20)76
(3,3)41
(3,13)17
(3,8)43
(3,19)15
(3,11)53
(3,1)10
(3,2)83
(3,9)24
(3,15)79
(3,6)62
(3,4)53
(3,12)77
(3,10)23
(3,5)70
(4,20)18
(4,7)30
(4,9)80
(4,3)7
(4,16)97
(4,6)84
(4,2)10
(4,14)27
(4,17)7
(4,19)91
(4,11)14
(4,12)12
(4,10)7
(4,13)31
(4,8)24
(4,5)97
(4,1)16
(4,18)33
(4,15)99
(4,4)15
(5,11)31
(5,5)65
(5,19)51
(5,20)95
(5,1)45
(5,6)70
(5,7)57
(5,18)10
(5,12)84
(5,4)52
(5,13)28
(5,15)43
(5,3)54
(5,9)40
(5,8)83
(5,16)9
(5,14)21
(5,2)57
(5,17)45
(5,10)67
(6,5)70
(6,7)45
(6,17)48
(6,20)39
(6,18)10
(6,9)37
(6,6)22
(6,16)53
(6,2)48
(6,10)50
(6,11)76
(6,3)48
(6,12)57
(6,4)6
(6,1)43
(6,19)13
(6,13)45
(6,15)93
(6,8)42
(6,14)11
(7,12)80
(7,11)5
(7,18)53
(7,1)97
(7,9)75
(7,19)22
(7,6)10
(7,14)70
(7,20)79
(7,8)92
(7,7)96
(7,3)18
(7,2)57
(7,10)3
(7,13)82
(7,15)52
(7,4)1
(7,16)21
(7,17)23
(7,5)38
(8,9)43
(8,3)79
(8,16)67
(8,10)57
(8,6)33
(8,14)52
(8,13)1
(8,2)44
(8,12)82
(8,1)10
(8,19)27
(8,17)23
(8,11)89
(8,15)9
(8,8)62
(8,7)6
(8,5)38
(8,18)33
(8,4)37
(8,20)22
(9,4)68
(9,15)20
(9,3)5
(9,20)25
(9,17)16
(9,19)80
(9,14)13
(9,2)73
(9,5)35
(9,7)36
(9,18)13
(9,6)53
(9,12)97
(9,10)50
(9,16)17
(9,8)54
(9,13)35
(9,11)86
(9,1)24
(9,9)56
(10,4)60
(10,8)83
(10,17)8
(10,3)81
(10,7)3
(10,2)4
(10,12)48
(10,15)14
(10,13)77
(10,16)10
(10,14)71
(10,5)57
(10,9)86
(10,18)94
(10,11)49
(10,1)36
(10,10)62
(10,19)62
(10,6)41
(10,20)56
(11,4)31
(11,15)77
(11,13)5
(11,1)97
(11,11)19
(11,10)19
(11,20)31
(11,6)19
(11,12)26
(11,17)41
(11,3)77
(11,18)64
(11,8)74
(11,16)11
(11,7)98
(11,19)30
(11,2)22
(11,5)22
(11,9)33
(11,14)61
(12,7)7
(12,16)89
(12,17)46
(12,18)13
(12,20)33
(12,12)55
(12,1)84
(12,19)16
(12,10)21
(12,8)45
(12,15)15
(12,13)71
(12,14)57
(12,5)42
(12,4)82
(12,11)13
(12,6)62
