t:[(1,9)78
(1,8)59
(1,16)75
(1,15)49
(1,14)56
(1,4)33
(1,3)78
(1,18)87
(1,13)80
(1,2)65
(1,5)42
(1,11)37
(1,7)76
(1,17)31
(1,20)75
(1,12)93
(1,10)71
(1,6)58
(1,19)77
(1,1)17
(2,12)75
(2,15)15
(2,5)39
(2,2)74
(2,20)62
(2,7)4
(2,1)65
(2,4)50
(2,13)24
(2,10)55
(2,3)82
(2,17)47
(2,16)79
(2,19)43
(2,11)62
(2,8)83
(2,6)70
(2,14)54
(2,18)7
(2,9)72
(3,18)43
(3,17)44
(3,13)49
(3,8)96
(3,7)76
(3,15)36
(3,20)49
(3,6)55
(3,5)84
(3,16)88
(3,19)62
(3,3)15
(3,14)10
(3,12)71
(3,9)37
(3,2)88
(3,4)57
(3,10)2
(3,1)76
(3,11)84
(4,19)76
(4,14)35
(4,4)98
(4,5)49
(4,1)86
(4,13)44
(4,20)21
(4,16)24
(4,17)83
(4,7)80
(4,3)41
(4,12)87
(4,10)45
(4,2)46
(4,9)39
(4,15)28
(4,11)45
(4,8)25
(4,18)72
(4,6)87
(5,19)19
(5,8)83
(5,10)44
(5,1)49
(5,14)79
(5,5)45
(5,4)95
(5,18)2
(5,12)13
(5,9)37
(5,20)92
(5,11)44
(5,7)88
(5,13)23
(5,16)15
(5,3)38
(5,17)73
(5,15)6
(5,2)16
(5,6)9
(6,17)45
(6,8)85
(6,19)87
(6,14)31
(6,1)77
(6,10)96
(6,5)51
(6,18)61
(6,15)29
(6,6)90
(6,13)47
(6,2)35
(6,9)56
(6,3)17
(6,7)71
(6,4)24
(6,20)47
(6,12)15
(6,11)27
(6,16)68
(7,8)53
(7,9)13
(7,7)85
(7,18)81
(7,13)10
(7,15)24
(7,11)15
(7,16)2
(7,12)96
(7,17)48
(7,10)26
(7,5)59
(7,19)23
(7,20)38
(7,1)24
(7,6)79
(7,3)41
(7,4)7
(7,2)15
(7,14)88
(8,2)19
(8,15)1
(8,8)90
(8,11)31
(8,14)63
(8,13)54
(8,20)96
(8,19)18
(8,6)38
(8,1)26
(8,4)17
(8,12)62
(8,7)19
(8,16)19
(8,5)39
(8,17)14
(8,9)38
(8,10)52
(8,18)12
(8,3)50
(9,5)66
(9,19)17
(9,4)33
(9,8)29
(9,20)69
(9,14)23
(9,9)56
(9,17)69
(9,6)45
(9,3)88
(9,2)47
(9,12)7
(9,18)38
(9,16)81
(9,1)56
(9,15)39
(9,11)29
(9,10)42
(9,13)96
(9,7)79
(10,12)31
(10,8)76
(10,9)68
(10,10)78
(10,7)44
(10,13)63
(10,19)39
(10,14)37
(10,3)10
(10,2)39
(10,4)49
(10,20)93
(10,5)50
(10,17)80
(10,6)60
(10,1)16
(10,16)67
(10,11)10
(10,18)56
(10,15)85
(11,12)16
(11,5)76
(11,17)58
(11,14)39
(11,18)8
(11,7)47
(11,16)82
(11,13)54
(11,2)6
(11,8)81
(11,3)52
(11,19)85
(11,6)31
(11,20)51
(11,1)68
(11,9)27
(11,15)52
(11,4)78
(11,11)93
(11,10)64
(12,15)50
(12,5)38
(12,7)88
(12,18)45
(12,3)83
(12,1)9
(12,8)33
(12,4)79
(12,19)18
(12,16)33
(12,20)27
(12,17)54
(12,2)1
(12,13)66
(12,10)60
(12,6)39
(12,12)47
(12,11)35
(12,14)57
(12,9)52
(13,20)41
(13,16)40
(13,7)99
(13,19)12
(13,3)63
(13,5)63
(13,18)2
(13,8)15
(13,6)6
(13,10)7
(13,9)92
(13,2)78
(13,11)95
(13,4)91
(13,13)8
(13,15)40
(13,17)53
(13,1)97
(13,12)15
(13,14)81
(14,5)86
(14,10)42
(14,18)91
(14,19)22
(14,9)2
(14,2)68
(14,11)70
(14,15)73
(14,1)13
(14,14)35
(14,16)83
(14,20)71
(14,4)5
(14,7)82
(14,6)31
(14,12)95
(14,3)3
(14,17)51
(14,8)73
(14,13)90
(15,15)87
(15,17)61
(15,14)71
(15,20)13
(15,7)54
(15,6)35
(15,10)56
(15,4)29
(15,19)19
(15,12)91
(15,13)20
(15,8)70
(15,1)51
(15,3)71
(15,9)41
(15,16)99
(15,11)34
(15,18)52
(15,5)4
(15,2)98
(16,2)96
(16,10)49
(16,6)57
(16,13)21
(16,4)15
(16,15)6
(16,1)57
(16,14)51
(16,9)22
(16,5)16
(16,20)26
(16,18)81
(16,11)61
(16,8)5
(16,16)63
(16,3)24
(16,19)4
(16,17)56
(16,7)89
(16,12)35
(17,4)17
(17,16)49
(17,7)23
(17,14)87
(17,2)72
(17,1)46
(17,6)79
(17,15)35
(17,5)32
(17,13)25
(17,20)43
(17,8)11
(17,10)55
(17,19)7
(17,18)90
