t:[(1,7)23
(1,14)4
(1,9)22
(1,13)41
(1,15)90
(1,11)84
(1,2)93
(1,5)96
(1,8)82
(1,4)65
(1,10)58
(1,12)26
(1,3)15
(1,6)69
(1,1)58
(2,8)73
(2,15)51
(2,6)55
(2,14)86
(2,9)63
(2,11)64
(2,5)74
(2,7)86
(2,12)71
(2,1)60
(2,10)66
(2,3)66
(2,13)32
(2,4)22
(2,2)37
(3,8)26
(3,14)90
(3,12)16
(3,1)26
(3,10)26
(3,5)86
(3,3)39
(3,4)46
(3,9)22
(3,11)43
(3,13)56
(3,2)95
(3,7)33
(3,6)95
(3,15)77
(4,12)32
(4,1)47
(4,2)96
(4,3)21
(4,11)63
(4,10)79
(4,14)91
(4,13)80
(4,8)78
(4,9)75
(4,5)18
(4,6)64
(4,15)29
(4,4)30
(4,7)74
(5,10)61
(5,3)47
(5,14)95
(5,15)16
(5,4)41
(5,1)83
(5,8)82
(5,9)4
(5,13)94
(5,2)76
(5,12)70
(5,6)91
(5,5)39
(5,11)33
(5,7)58
(6,11)57
(6,7)49
(6,1)41
(6,12)63
(6,4)89
(6,5)38
(6,2)89
(6,6)77
(6,13)12
(6,8)20
(6,3)12
(6,10)69
(6,9)3
(6,15)93
(6,14)14
(7,13)73
(7,4)70
(7,3)10
(7,9)10
(7,12)66
(7,14)78
(7,10)38
(7,2)63
(7,1)94
(7,7)69
(7,6)67
(7,8)64
(7,11)10
(7,5)91
(7,15)55
(8,3)66
(8,13)30
(8,7)89
(8,4)49
(8,6)49
(8,12)36
(8,5)90
(8,10)14
(8,1)85
(8,2)29
(8,11)57
(8,15)38
(8,14)78
(8,8)58
(8,9)94
(9,14)31
(9,2)33
(9,15)84
(9,4)92
(9,11)36
(9,12)45
(9,13)84
(9,10)81
(9,7)74
(9,9)43
(9,5)24
(9,6)49
(9,1)56
(9,3)53
(9,8)1
(10,3)38
(10,5)76
(10,6)62
(10,15)99
(10,13)64
(10,12)26
(10,2)14
(10,7)16
(10,11)63
(10,14)85
(10,8)48
(10,1)74
(10,10)31
(10,9)87
(10,4)76
(11,7)42
(11,12)96
(11,5)78
(11,2)31
(11,3)28
(11,1)38
(11,10)38
(11,13)27
(11,8)41
(11,6)9
(11,11)92
(11,4)8
(11,14)30
(11,15)35
(11,9)47
(12,13)74
(12,6)45
(12,10)50
(12,1)89
(12,8)42
(12,15)31
(12,2)11
(12,12)28
(12,4)19
(12,11)6
(12,9)69
(12,5)36
(12,14)58
(12,3)65
(12,7)36
(13,12)15
(13,5)64
(13,7)58
(13,10)56
(13,11)11
(13,6)52
(13,13)21
(13,8)81
(13,4)66
(13,2)72
(13,3)2
(13,1)76
(13,14)37
(13,9)18
(13,15)90
(14,12)72
(14,6)43
(14,14)86
(14,8)17
(14,13)23
(14,4)55
(14,15)61
(14,5)6
(14,10)22
(14,3)43
(14,2)23
(14,11)96
(14,7)51
(14,1)83
(14,9)43
(15,12)52
(15,13)72
(15,14)17
(15,4)84
(15,15)50
(15,10)80
(15,6)95
(15,5)51
(15,9)76
(15,2)38
(15,8)35
(15,11)63
(15,1)36
(15,3)58
(15,7)28
]
