t:[(1,2)8
(1,1)48
(1,4)10
(1,6)76
(1,7)64
(1,5)35
(1,8)51
(1,10)34
(1,9)1
(1,3)4
(2,7)90
(2,2)98
(2,8)9
(2,10)67
(2,9)44
(2,1)39
(2,3)46
(2,6)93
(2,4)12
(2,5)71
(3,4)95
(3,6)32
(3,7)50
(3,9)32
(3,10)97
(3,2)73
(3,5)30
(3,3)26
(3,1)33
(3,8)13
(4,2)19
(4,5)47
(4,1)22
(4,4)34
(4,9)36
(4,6)2
(4,10)3
(4,7)63
(4,8)64
(4,3)78
(5,5)64
(5,3)40
(5,1)1
(5,7)77
(5,8)65
(5,10)67
(5,2)25
(5,4)20
(5,6)95
(5,9)69
(6,4)45
(6,1)64
(6,2)19
(6,6)85
(6,9)14
(6,8)66
(6,5)73
(6,10)22
(6,3)88
(6,7)24
(7,4)44
(7,6)91
(7,7)39
(7,9)93
(7,3)46
(7,1)38
(7,2)79
(7,10)65
(7,5)91
(7,8)2
(8,7)94
(8,4)87
(8,9)60
(8,1)29
(8,10)9
(8,6)33
(8,3)69
(8,2)72
(8,8)91
(8,5)37
(9,10)68
(9,2)28
(9,3)67
(9,9)68
(9,6)47
(9,8)84
(9,7)70
(9,4)84
(9,1)53
(9,5)16
(10,4)41
(10,6)42
(10,5)42
(10,3)64
(10,1)89
(10,10)34
(10,8)10
(10,9)67
(10,7)7
(10,2)50
]
