t:[(1,8)48
(1,5)96
(1,4)51
(1,9)2
(1,6)47
(1,1)67
(1,10)52
(1,2)69
(1,7)83
(1,3)68
(2,7)92
(2,6)60
(2,5)26
(2,4)96
(2,1)12
(2,8)22
(2,3)29
(2,9)57
(2,10)16
(2,2)86
(3,7)96
(3,10)38
(3,9)87
(3,6)24
(3,4)70
(3,1)6
(3,3)64
(3,5)65
(3,8)90
(3,2)86
(4,8)17
(4,9)89
(4,5)31
(4,3)66
(4,1)37
(4,10)91
(4,6)67
(4,4)71
(4,7)62
(4,2)69
(5,7)56
(5,8)46
(5,6)72
(5,2)12
(5,10)8
(5,3)29
(5,1)20
(5,9)46
(5,4)12
(5,5)52
(6,8)55
(6,1)62
(6,7)37
(6,10)11
(6,2)86
(6,9)97
(6,4)83
(6,6)67
(6,3)60
(6,5)46
(7,2)93
(7,8)25
(7,4)53
(7,5)85
(7,3)95
(7,7)44
(7,6)33
(7,1)42
(7,10)44
(7,9)40
(8,6)3
(8,2)18
(8,3)93
(8,5)97
(8,7)55
(8,8)29
(8,9)86
(8,1)49
(8,10)80
(8,4)67
(9,6)94
(9,2)38
(9,8)53
(9,3)72
(9,5)38
(9,4)6
(9,10)97
(9,7)28
(9,9)39
(9,1)18
(10,7)34
(10,5)50
(10,10)73
(10,8)41
(10,3)34
(10,6)82
(10,9)83
(10,2)31
(10,1)84
(10,4)95
]
