t:[(1,1)48
(1,3)96
(1,10)51
(1,2)2
(1,6)47
(1,4)67
(1,7)52
(1,9)69
(1,8)83
(1,5)68
(2,9)92
(2,5)60
(2,10)26
(2,3)96
(2,8)12
(2,7)22
(2,2)29
(2,6)57
(2,4)16
(2,1)86
(3,7)96
(3,9)38
(3,2)87
(3,1)24
(3,3)70
(3,4)6
(3,8)64
(3,5)65
(3,10)90
(3,6)86
(4,10)17
(4,2)89
(4,1)31
(4,7)66
(4,5)37
(4,8)91
(4,4)67
(4,9)71
(4,3)62
(4,6)69
(5,1)56
(5,5)46
(5,3)72
(5,10)12
(5,9)8
(5,2)29
(5,4)20
(5,8)46
(5,6)12
(5,7)52
(6,6)55
(6,3)62
(6,8)37
(6,1)11
(6,9)86
(6,2)97
(6,5)83
(6,7)67
(6,10)60
(6,4)46
(7,4)93
(7,10)25
(7,1)53
(7,8)85
(7,9)95
(7,3)44
(7,6)33
(7,7)42
(7,2)44
(7,5)40
(8,9)3
(8,10)18
(8,4)93
(8,7)97
(8,3)55
(8,6)29
(8,2)86
(8,1)49
(8,5)80
(8,8)67
(9,6)94
(9,7)38
(9,5)53
(9,10)72
(9,1)38
(9,9)6
(9,4)97
(9,2)28
(9,3)39
(9,8)18
(10,8)34
(10,2)50
(10,7)73
(10,3)41
(10,10)34
(10,5)82
(10,6)83
(10,1)31
(10,4)84
(10,9)95
]
