t:[(1,4)16
(1,5)47
(1,10)32
(1,2)92
(1,8)64
(1,15)69
(1,14)23
(1,1)73
(1,9)96
(1,12)70
(1,7)82
(1,6)8
(1,13)54
(1,11)85
(1,3)60
(2,11)60
(2,15)26
(2,10)35
(2,14)33
(2,2)33
(2,5)46
(2,8)54
(2,3)52
(2,1)23
(2,12)14
(2,7)66
(2,9)35
(2,6)56
(2,13)32
(2,4)51
(3,5)37
(3,12)14
(3,15)65
(3,9)62
(3,11)78
(3,2)89
(3,8)38
(3,4)1
(3,14)37
(3,7)40
(3,3)90
(3,10)67
(3,1)64
(3,6)80
(3,13)98
(4,13)79
(4,9)71
(4,1)59
(4,15)55
(4,7)15
(4,14)92
(4,11)6
(4,4)66
(4,5)18
(4,2)65
(4,10)94
(4,6)50
(4,3)94
(4,8)34
(4,12)18
(5,14)49
(5,5)99
(5,13)11
(5,2)39
(5,1)19
(5,11)73
(5,9)65
(5,6)53
(5,8)43
(5,3)18
(5,12)91
(5,7)69
(5,10)58
(5,4)95
(5,15)56
(6,15)92
(6,10)77
(6,8)95
(6,3)7
(6,12)33
(6,2)24
(6,7)47
(6,4)75
(6,1)67
(6,9)31
(6,13)5
(6,11)78
(6,14)16
(6,6)22
(6,5)87
(7,2)63
(7,15)13
(7,4)37
(7,13)70
(7,1)63
(7,8)14
(7,11)9
(7,9)61
(7,14)92
(7,6)78
(7,5)41
(7,12)12
(7,7)54
(7,3)32
(7,10)89
(8,12)74
(8,7)53
(8,5)12
(8,4)71
(8,8)64
(8,10)4
(8,1)48
(8,11)11
(8,9)23
(8,15)25
(8,6)80
(8,13)58
(8,3)70
(8,14)61
(8,2)5
(9,6)17
(9,1)98
(9,5)43
(9,12)19
(9,15)44
(9,13)85
(9,9)36
(9,10)26
(9,2)18
(9,8)77
(9,3)64
(9,11)60
(9,4)88
(9,14)75
(9,7)69
(10,9)65
(10,12)1
(10,1)5
(10,15)26
(10,3)43
(10,14)50
(10,8)90
(10,7)12
(10,2)64
(10,11)72
(10,10)61
(10,13)49
(10,4)50
(10,5)89
(10,6)2
(11,4)82
(11,11)24
(11,9)64
(11,1)4
(11,13)64
(11,2)18
(11,7)15
(11,12)63
(11,14)40
(11,6)58
(11,15)10
(11,10)67
(11,3)18
(11,5)66
(11,8)18
(12,11)33
(12,13)95
(12,3)17
(12,8)13
(12,10)40
(12,1)56
(12,9)95
(12,6)50
(12,4)19
(12,14)29
(12,5)29
(12,7)91
(12,15)82
(12,2)28
(12,12)41
(13,4)45
(13,9)16
(13,14)1
(13,15)65
(13,6)94
(13,12)45
(13,11)19
(13,8)69
(13,13)26
(13,10)39
(13,5)86
(13,7)26
(13,2)23
(13,1)31
(13,3)22
(14,10)3
(14,8)63
(14,1)4
(14,2)26
(14,13)50
(14,5)7
(14,9)92
(14,4)51
(14,6)57
(14,12)34
(14,11)86
(14,15)8
(14,14)66
(14,7)60
(14,3)37
(15,14)43
(15,9)11
(15,2)82
(15,4)3
(15,3)80
(15,7)28
(15,10)19
(15,5)73
(15,12)56
(15,6)21
(15,13)20
(15,1)9
(15,8)38
(15,11)23
(15,15)39
]
