t:[(1,1)43
(1,2)12
(1,3)58
(1,5)80
(1,10)55
(1,9)83
(1,4)35
(1,7)69
(1,6)93
(1,8)53
(2,8)74
(2,4)91
(2,5)73
(2,3)15
(2,9)85
(2,2)56
(2,10)2
(2,7)84
(2,1)58
(2,6)1
(3,1)65
(3,9)48
(3,10)11
(3,4)33
(3,5)63
(3,6)36
(3,2)36
(3,8)1
(3,7)7
(3,3)31
(4,2)64
(4,1)74
(4,7)75
(4,6)37
(4,10)89
(4,4)3
(4,9)45
(4,5)21
(4,8)23
(4,3)83
(5,5)97
(5,10)64
(5,6)32
(5,9)66
(5,3)52
(5,1)17
(5,7)84
(5,4)3
(5,8)21
(5,2)56
(6,1)65
(6,9)60
(6,2)73
(6,7)9
(6,10)11
(6,5)97
(6,4)64
(6,8)59
(6,6)73
(6,3)84
(7,4)1
(7,10)36
(7,5)16
(7,2)36
(7,7)15
(7,1)18
(7,8)55
(7,3)26
(7,9)40
(7,6)7
(8,3)60
(8,2)22
(8,7)22
(8,8)20
(8,6)93
(8,4)57
(8,10)79
(8,5)78
(8,9)11
(8,1)11
(9,6)66
(9,4)40
(9,10)24
(9,7)13
(9,1)87
(9,3)97
(9,5)27
(9,9)96
(9,2)87
(9,8)48
(10,6)76
(10,1)52
(10,7)58
(10,5)5
(10,9)55
(10,4)10
(10,8)58
(10,10)77
(10,3)70
(10,2)94
]
