t:[(1,16)73
(1,18)56
(1,2)22
(1,20)7
(1,14)33
(1,11)12
(1,1)92
(1,12)21
(1,19)44
(1,15)84
(1,3)87
(1,7)88
(1,17)43
(1,6)81
(1,10)23
(1,8)16
(1,9)58
(1,4)56
(1,13)25
(1,5)73
(2,19)77
(2,16)79
(2,5)56
(2,13)34
(2,1)9
(2,14)60
(2,12)14
(2,4)74
(2,18)7
(2,15)8
(2,3)97
(2,8)97
(2,6)86
(2,9)84
(2,17)35
(2,7)19
(2,20)84
(2,10)36
(2,11)95
(2,2)15
(3,14)46
(3,19)1
(3,15)72
(3,13)36
(3,1)11
(3,2)62
(3,7)32
(3,16)2
(3,3)38
(3,17)26
(3,8)15
(3,6)25
(3,20)55
(3,4)49
(3,12)49
(3,18)76
(3,10)10
(3,11)47
(3,5)95
(3,9)89
(4,2)6
(4,8)42
(4,7)98
(4,16)59
(4,15)71
(4,20)8
(4,19)27
(4,14)77
(4,6)49
(4,13)61
(4,3)86
(4,12)1
(4,5)35
(4,9)97
(4,10)11
(4,1)67
(4,4)50
(4,17)48
(4,11)98
(4,18)31
(5,17)43
(5,19)2
(5,18)49
(5,15)38
(5,8)64
(5,16)71
(5,7)80
(5,10)49
(5,6)98
(5,4)62
(5,2)59
(5,13)42
(5,1)14
(5,5)24
(5,14)39
(5,11)99
(5,3)18
(5,9)36
(5,20)49
(5,12)80
(6,11)57
(6,16)52
(6,7)47
(6,4)2
(6,6)55
(6,14)95
(6,2)3
(6,15)28
(6,12)16
(6,3)56
(6,20)37
(6,10)93
(6,1)50
(6,18)20
(6,17)58
(6,13)95
(6,9)51
(6,8)8
(6,19)49
(6,5)69
(7,3)1
(7,19)9
(7,8)30
(7,7)68
(7,17)15
(7,12)88
(7,1)2
(7,14)26
(7,2)57
(7,6)13
(7,4)24
(7,15)59
(7,9)43
(7,13)66
(7,18)82
(7,11)42
(7,10)22
(7,16)38
(7,5)70
(7,20)46
(8,9)56
(8,10)13
(8,7)21
(8,12)70
(8,5)59
(8,1)3
(8,11)51
(8,6)25
(8,2)12
(8,15)35
(8,20)90
(8,13)52
(8,19)14
(8,3)94
(8,4)24
(8,16)28
(8,17)18
(8,18)33
(8,8)47
(8,14)79
(9,4)59
(9,9)29
(9,12)42
(9,15)70
(9,6)38
(9,20)90
(9,7)74
(9,16)97
(9,18)1
(9,10)86
(9,13)20
(9,17)26
(9,1)5
(9,5)60
(9,11)24
(9,14)48
(9,8)98
(9,2)23
(9,19)6
(9,3)54
(10,6)72
(10,15)44
(10,2)44
(10,19)96
(10,7)37
(10,10)15
(10,5)42
(10,18)77
(10,1)70
(10,14)40
(10,8)6
(10,16)29
(10,13)98
(10,17)96
(10,9)96
(10,4)18
(10,11)62
(10,12)33
(10,3)92
(10,20)65
(11,19)85
(11,2)4
(11,7)28
(11,12)69
(11,15)93
(11,9)40
(11,13)79
(11,14)97
(11,1)8
(11,17)42
(11,10)24
(11,11)73
(11,5)54
(11,6)89
(11,3)19
(11,16)31
(11,20)64
(11,18)95
(11,8)93
(11,4)34
(12,10)88
(12,1)92
(12,8)74
(12,13)88
(12,11)88
(12,12)57
(12,20)19
(12,19)4
(12,15)76
(12,4)87
(12,7)56
(12,2)16
(12,5)34
(12,14)31
(12,3)76
(12,17)23
(12,16)14
(12,9)66
(12,6)35
(12,18)19
(13,1)58
(13,11)50
(13,8)59
(13,15)61
(13,3)89
(13,13)39
(13,10)61
(13,6)25
(13,4)80
(13,12)30
(13,5)50
(13,16)78
(13,9)74
(13,14)24
(13,19)70
(13,18)27
(13,2)32
(13,17)80
(13,20)33
(13,7)83
(14,4)57
(14,2)42
(14,19)95
(14,15)61
(14,13)42
(14,11)61
(14,5)78
(14,10)49
(14,17)7
(14,20)28
(14,12)36
(14,3)77
(14,18)66
(14,9)32
(14,6)68
(14,16)89
(14,7)48
(14,1)47
(14,14)96
(14,8)62
(15,18)69
(15,19)19
(15,14)88
(15,9)89
(15,11)57
(15,7)56
(15,4)63
(15,20)98
(15,13)13
(15,12)43
(15,5)51
(15,10)85
(15,17)71
(15,8)62
(15,16)10
(15,3)95
(15,15)14
(15,6)93
(15,1)39
(15,2)11
(16,1)96
(16,19)11
(16,11)97
(16,15)80
(16,17)18
(16,6)62
(16,10)53
(16,7)19
(16,14)65
(16,13)48
(16,4)69
(16,20)54
(16,3)58
(16,8)11
(16,16)25
(16,12)86
(16,18)63
(16,5)60
(16,9)4
(16,2)63
(17,5)76
(17,17)67
(17,3)39
(17,1)57
(17,9)8
(17,7)95
(17,18)18
(17,12)17
(17,16)6
(17,6)30
(17,11)92
(17,14)45
(17,13)86
(17,20)17
(17,2)22
(17,15)97
(17,4)62
(17,10)91
(17,19)18
(17,8)76
(18,18)82
(18,6)45
(18,19)46
(18,7)19
(18,8)56
(18,12)18
(18,14)62
(18,16)65
(18,13)91
(18,20)26
(18,2)10
(18,10)99
(18,5)92
(18,15)4
(18,11)85
(18,3)22
(18,17)91
(18,9)55
(18,1)48
(18,4)91
(19,15)91
(19,12)48
(19,13)83
(19,9)7
(19,6)43
(19,10)50
(19,16)54
(19,3)81
(19,5)93
(19,2)49
(19,8)63
(19,14)15
(19,7)73
(19,19)93
(19,18)8
(19,11)94
(19,4)75
(19,17)89
(19,1)65
