t:[(1,1)53
(1,13)54
(1,15)70
(1,10)30
(1,6)21
(1,5)34
(1,8)9
(1,11)46
(1,3)68
(1,2)59
(1,14)3
(1,12)82
(1,4)53
(1,9)12
(1,7)52
(2,7)69
(2,4)7
(2,3)96
(2,13)63
(2,9)50
(2,11)29
(2,2)71
(2,12)99
(2,1)68
(2,10)31
(2,5)24
(2,6)49
(2,14)39
(2,15)3
(2,8)92
(3,15)29
(3,5)86
(3,10)77
(3,1)63
(3,14)74
(3,11)88
(3,6)58
(3,4)88
(3,9)76
(3,12)55
(3,3)59
(3,13)8
(3,7)76
(3,2)1
(3,8)55
(4,2)88
(4,6)61
(4,12)51
(4,3)4
(4,7)57
(4,1)62
(4,14)21
(4,5)33
(4,9)16
(4,8)39
(4,10)46
(4,13)41
(4,15)57
(4,11)63
(4,4)52
(5,13)83
(5,4)8
(5,7)85
(5,1)48
(5,10)76
(5,2)99
(5,15)75
(5,5)83
(5,6)14
(5,12)8
(5,8)30
(5,14)56
(5,11)30
(5,9)79
(5,3)7
(6,13)60
(6,6)21
(6,1)87
(6,3)83
(6,4)56
(6,11)31
(6,7)11
(6,10)1
(6,15)32
(6,2)76
(6,8)62
(6,9)42
(6,14)57
(6,5)61
(6,12)15
(7,15)18
(7,1)73
(7,14)36
(7,11)81
(7,8)95
(7,7)35
(7,4)59
(7,12)58
(7,5)24
(7,3)3
(7,9)17
(7,13)94
(7,10)17
(7,2)51
(7,6)49
(8,1)24
(8,8)84
(8,5)49
(8,9)5
(8,11)99
(8,2)45
(8,10)6
(8,12)50
(8,15)50
(8,7)62
(8,4)70
(8,6)6
(8,13)13
(8,14)32
(8,3)74
(9,6)12
(9,1)79
(9,5)99
(9,9)76
(9,4)51
(9,14)30
(9,10)22
(9,2)51
(9,3)83
(9,12)11
(9,7)66
(9,8)42
(9,11)34
(9,13)33
(9,15)41
(10,1)3
(10,8)70
(10,14)21
(10,3)75
(10,9)25
(10,12)85
(10,13)33
(10,11)61
(10,7)10
(10,4)98
(10,15)98
(10,6)33
(10,2)47
(10,5)87
(10,10)30
(11,7)82
(11,10)48
(11,13)70
(11,15)41
(11,9)4
(11,6)30
(11,14)92
(11,12)28
(11,5)30
(11,2)35
(11,8)19
(11,1)57
(11,4)25
(11,3)38
(11,11)95
(12,8)8
(12,10)95
(12,15)85
(12,13)55
(12,9)58
(12,2)92
(12,4)81
(12,1)28
(12,5)3
(12,7)85
(12,14)84
(12,3)18
(12,11)62
(12,12)24
(12,6)82
(13,10)59
(13,12)28
(13,6)20
(13,13)27
(13,9)20
(13,4)63
(13,3)61
(13,8)92
(13,14)28
(13,11)26
(13,2)26
(13,1)22
(13,7)43
(13,5)37
(13,15)25
(14,5)3
(14,6)40
(14,10)33
(14,15)57
(14,12)24
(14,14)35
(14,9)58
(14,7)12
(14,11)61
(14,2)96
(14,8)23
(14,1)32
(14,3)6
(14,13)77
(14,4)92
(15,4)6
(15,5)8
(15,12)2
(15,13)82
(15,1)68
(15,2)46
(15,7)14
(15,8)60
(15,11)28
(15,15)95
(15,10)61
(15,9)99
(15,6)53
(15,3)45
(15,14)63
]
