t:[(1,3)6
(1,9)99
(1,1)33
(1,2)11
(1,5)45
(1,4)61
(1,8)97
(1,10)9
(1,11)4
(1,12)8
(1,6)24
(1,7)32
(1,15)26
(1,13)43
(1,14)83
(2,12)38
(2,3)53
(2,13)1
(2,9)57
(2,11)25
(2,14)14
(2,15)55
(2,6)92
(2,10)62
(2,1)54
(2,2)22
(2,5)61
(2,4)70
(2,7)74
(2,8)42
(3,7)95
(3,10)38
(3,15)9
(3,4)85
(3,11)79
(3,3)74
(3,6)65
(3,9)17
(3,14)30
(3,8)84
(3,2)45
(3,13)29
(3,12)11
(3,1)30
(3,5)5
(4,11)12
(4,14)56
(4,8)37
(4,7)95
(4,5)61
(4,9)12
(4,3)95
(4,13)16
(4,12)52
(4,6)89
(4,10)79
(4,4)78
(4,2)11
(4,1)55
(4,15)95
(5,5)8
(5,14)13
(5,10)2
(5,12)10
(5,8)76
(5,1)82
(5,3)84
(5,13)21
(5,11)74
(5,15)14
(5,2)7
(5,9)1
(5,4)28
(5,7)42
(5,6)35
(6,8)9
(6,5)46
(6,13)72
(6,7)46
(6,3)30
(6,11)22
(6,6)93
(6,2)82
(6,10)22
(6,12)6
(6,4)52
(6,1)93
(6,9)4
(6,14)43
(6,15)63
(7,4)18
(7,3)39
(7,14)85
(7,10)69
(7,15)84
(7,5)94
(7,7)2
(7,9)99
(7,11)66
(7,1)16
(7,12)94
(7,2)61
(7,6)37
(7,8)13
(7,13)62
(8,6)59
(8,11)55
(8,12)64
(8,3)81
(8,2)56
(8,7)72
(8,8)90
(8,13)39
(8,9)32
(8,15)78
(8,5)85
(8,4)1
(8,10)51
(8,1)57
(8,14)64
(9,5)94
(9,2)39
(9,4)43
(9,15)86
(9,14)18
(9,6)33
(9,3)73
(9,1)83
(9,10)40
(9,13)23
(9,8)59
(9,12)81
(9,7)99
(9,11)11
(9,9)22
(10,2)85
(10,12)75
(10,3)97
(10,5)43
(10,8)75
(10,10)4
(10,7)2
(10,15)25
(10,6)92
(10,11)72
(10,13)66
(10,4)72
(10,1)10
(10,14)63
(10,9)70
(11,7)5
(11,2)79
(11,15)59
(11,13)51
(11,4)97
(11,9)78
(11,10)74
(11,5)12
(11,3)60
(11,12)46
(11,8)89
(11,14)62
(11,11)12
(11,6)50
(11,1)33
(12,6)61
(12,5)20
(12,12)60
(12,8)20
(12,2)5
(12,7)22
(12,14)44
(12,9)24
(12,10)31
(12,1)7
(12,15)57
(12,4)20
(12,13)60
(12,11)75
(12,3)34
(13,3)80
(13,12)62
(13,15)11
(13,8)90
(13,6)38
(13,11)91
(13,7)50
(13,10)96
(13,5)47
(13,14)39
(13,1)38
(13,4)3
(13,2)34
(13,9)95
(13,13)35
(14,7)58
(14,13)98
(14,15)99
(14,4)35
(14,11)14
(14,12)84
(14,10)83
(14,3)53
(14,2)90
(14,8)93
(14,6)27
(14,1)29
(14,5)37
(14,14)21
(14,9)75
(15,7)14
(15,6)67
(15,14)41
(15,15)10
(15,11)30
(15,2)51
(15,3)77
(15,8)13
(15,10)88
(15,5)46
(15,13)36
(15,12)88
(15,4)96
(15,1)33
(15,9)52
]
