t:[(1,12)52
(1,14)70
(1,9)74
(1,10)63
(1,17)4
(1,5)4
(1,15)53
(1,13)82
(1,16)23
(1,7)33
(1,11)51
(1,2)66
(1,19)54
(1,1)64
(1,8)22
(1,3)30
(1,20)37
(1,4)87
(1,6)80
(1,18)80
(2,1)64
(2,17)86
(2,2)95
(2,15)69
(2,6)26
(2,19)47
(2,3)16
(2,4)9
(2,13)8
(2,20)96
(2,11)16
(2,8)89
(2,18)78
(2,9)1
(2,7)68
(2,5)15
(2,14)94
(2,16)87
(2,10)52
(2,12)61
(3,2)6
(3,16)21
(3,5)80
(3,14)3
(3,12)72
(3,10)67
(3,8)45
(3,15)68
(3,4)95
(3,17)59
(3,1)21
(3,18)85
(3,3)66
(3,13)96
(3,6)20
(3,7)60
(3,19)43
(3,9)8
(3,11)88
(3,20)83
(4,12)41
(4,10)61
(4,4)75
(4,15)99
(4,1)20
(4,19)2
(4,11)98
(4,14)9
(4,7)66
(4,5)90
(4,8)88
(4,16)13
(4,17)4
(4,18)56
(4,6)91
(4,2)68
(4,13)77
(4,3)13
(4,9)60
(4,20)43
(5,11)66
(5,18)5
(5,7)26
(5,8)80
(5,9)11
(5,17)68
(5,19)18
(5,1)24
(5,6)76
(5,13)15
(5,4)76
(5,2)3
(5,5)72
(5,10)68
(5,16)12
(5,12)83
(5,20)71
(5,14)50
(5,3)96
(5,15)90
(6,17)16
(6,16)93
(6,12)96
(6,1)57
(6,11)63
(6,8)77
(6,20)70
(6,15)32
(6,6)24
(6,18)74
(6,2)94
(6,7)60
(6,4)22
(6,19)14
(6,5)77
(6,9)40
(6,14)8
(6,13)39
(6,10)63
(6,3)3
(7,1)48
(7,2)16
(7,20)73
(7,18)91
(7,8)26
(7,12)38
(7,5)9
(7,11)15
(7,19)23
(7,14)95
(7,9)67
(7,6)70
(7,4)98
(7,17)94
(7,16)11
(7,13)4
(7,15)60
(7,3)41
(7,7)92
(7,10)12
(8,1)2
(8,6)94
(8,8)47
(8,15)64
(8,16)65
(8,2)88
(8,5)13
(8,10)98
(8,9)70
(8,3)7
(8,19)50
(8,20)38
(8,14)5
(8,17)93
(8,18)69
(8,11)39
(8,13)43
(8,12)65
(8,4)83
(8,7)45
(9,15)10
(9,11)97
(9,12)33
(9,18)36
(9,10)54
(9,20)63
(9,14)80
(9,1)10
(9,8)57
(9,2)55
(9,19)62
(9,6)35
(9,16)68
(9,4)79
(9,17)15
(9,5)45
(9,9)2
(9,7)15
(9,3)91
(9,13)94
(10,5)64
(10,9)66
(10,18)27
(10,11)91
(10,19)33
(10,2)78
(10,8)38
(10,1)32
(10,12)19
(10,10)58
(10,6)56
(10,15)76
(10,3)88
(10,17)41
(10,4)90
(10,7)18
(10,14)84
(10,16)71
(10,20)93
(10,13)6
(11,18)96
(11,20)87
(11,1)62
(11,5)35
(11,11)41
(11,19)84
(11,13)64
(11,17)23
(11,10)37
(11,3)34
(11,12)41
(11,4)27
(11,16)46
(11,14)21
(11,2)26
(11,9)40
(11,6)11
(11,7)99
(11,8)38
(11,15)67
(12,19)51
(12,12)97
(12,2)59
(12,1)20
(12,11)2
(12,18)62
(12,5)86
(12,9)71
(12,7)52
(12,16)81
(12,14)15
(12,10)73
(12,6)82
(12,15)31
(12,20)24
(12,4)15
(12,17)3
(12,3)10
(12,13)42
(12,8)62
(13,11)50
(13,13)21
(13,7)59
(13,6)37
(13,5)5
(13,19)73
(13,2)10
(13,10)67
(13,8)61
(13,18)8
(13,15)53
(13,16)23
(13,9)46
(13,4)60
(13,1)38
(13,12)12
(13,20)80
(13,3)73
(13,14)64
(13,17)98
(14,20)86
(14,15)98
(14,8)50
(14,1)87
(14,7)16
(14,10)17
(14,19)45
(14,11)11
(14,9)66
(14,6)63
(14,16)75
(14,12)45
(14,14)91
(14,4)3
(14,18)69
(14,17)38
(14,2)48
(14,3)96
(14,5)49
(14,13)96
(15,12)85
(15,15)74
(15,1)95
(15,18)41
(15,10)36
(15,3)24
(15,9)72
(15,4)69
(15,6)63
(15,14)83
(15,17)40
(15,2)7
(15,8)78
(15,13)14
(15,19)12
(15,7)11
(15,11)28
(15,20)82
(15,5)19
(15,16)26
(16,13)38
(16,16)20
(16,1)60
(16,20)37
(16,15)57
(16,5)34
(16,18)53
(16,14)79
(16,12)71
(16,11)50
(16,2)49
(16,4)77
(16,8)60
(16,3)12
(16,10)48
(16,17)81
(16,6)94
(16,19)80
(16,9)56
(16,7)84
(17,10)61
(17,17)73
(17,12)53
(17,13)96
(17,6)34
(17,14)46
(17,2)87
(17,20)35
(17,4)65
(17,11)85
(17,5)8
(17,8)23
(17,19)88
(17,3)5
(17,18)91
(17,9)38
(17,16)29
(17,7)2
(17,1)4
(17,15)77
(18,1)74
(18,8)90
(18,5)83
(18,13)3
(18,3)24
(18,10)9
(18,17)45
(18,9)51
(18,18)6
(18,6)68
(18,19)38
(18,7)40
(18,20)63
(18,15)79
(18,16)84
(18,12)79
(18,14)41
(18,2)38
(18,4)55
(18,11)2
(19,4)35
(19,20)11
(19,16)41
(19,10)75
(19,8)48
(19,5)89
(19,17)94
(19,7)26
(19,2)3
(19,3)14
(19,1)54
(19,14)34
(19,13)81
(19,18)87
(19,15)25
(19,11)74
