t:[(1,2)1
(1,5)39
(1,1)13
(1,6)63
(1,3)74
(1,7)89
(1,10)62
(1,9)34
(1,8)72
(1,4)33
(2,7)20
(2,6)5
(2,9)75
(2,3)19
(2,8)78
(2,1)58
(2,10)68
(2,5)32
(2,2)80
(2,4)54
(3,10)98
(3,5)43
(3,8)21
(3,9)24
(3,3)28
(3,7)50
(3,6)66
(3,4)54
(3,2)74
(3,1)81
(4,1)73
(4,3)25
(4,8)57
(4,6)18
(4,4)52
(4,10)35
(4,2)26
(4,7)71
(4,5)60
(4,9)54
(5,10)18
(5,8)11
(5,2)47
(5,6)50
(5,7)76
(5,5)1
(5,4)28
(5,9)11
(5,1)31
(5,3)81
(6,6)99
(6,2)36
(6,7)98
(6,10)68
(6,9)21
(6,1)34
(6,8)72
(6,4)23
(6,5)71
(6,3)70
(7,8)18
(7,1)3
(7,7)31
(7,10)86
(7,2)61
(7,4)74
(7,9)44
(7,3)86
(7,5)85
(7,6)98
(8,3)54
(8,5)52
(8,8)95
(8,10)70
(8,2)15
(8,6)61
(8,1)16
(8,7)8
(8,9)81
(8,4)66
(9,3)91
(9,5)9
(9,1)6
(9,2)52
(9,6)63
(9,8)58
(9,9)94
(9,7)90
(9,4)39
(9,10)26
(10,6)72
(10,1)82
(10,3)31
(10,4)90
(10,5)96
(10,9)8
(10,8)56
(10,2)9
(10,7)4
(10,10)28
]
