t:[(1,3)28
(1,5)75
(1,4)76
(1,1)23
(1,9)66
(1,6)32
(1,10)10
(1,8)26
(1,7)63
(1,2)52
(2,2)1
(2,7)5
(2,1)69
(2,5)5
(2,9)13
(2,4)96
(2,10)26
(2,8)28
(2,3)24
(2,6)14
(3,7)84
(3,5)81
(3,3)42
(3,4)33
(3,10)85
(3,6)40
(3,2)40
(3,1)66
(3,9)76
(3,8)93
(4,7)31
(4,1)87
(4,2)48
(4,9)95
(4,6)73
(4,8)69
(4,10)48
(4,3)46
(4,4)53
(4,5)79
(5,2)17
(5,7)15
(5,5)23
(5,10)87
(5,4)55
(5,9)89
(5,3)98
(5,8)86
(5,1)57
(5,6)94
(6,10)44
(6,6)85
(6,2)44
(6,4)73
(6,1)33
(6,5)41
(6,8)78
(6,9)71
(6,3)49
(6,7)81
(7,1)91
(7,4)94
(7,6)69
(7,2)96
(7,9)73
(7,8)10
(7,7)70
(7,10)20
(7,3)78
(7,5)17
(8,3)95
(8,6)96
(8,10)10
(8,8)56
(8,9)10
(8,1)34
(8,5)88
(8,7)15
(8,2)64
(8,4)35
(9,9)51
(9,5)19
(9,1)54
(9,2)33
(9,6)17
(9,4)94
(9,3)19
(9,10)77
(9,7)86
(9,8)98
(10,1)32
(10,7)15
(10,6)27
(10,4)24
(10,9)4
(10,8)73
(10,5)81
(10,2)72
(10,3)74
(10,10)47
]
