t:[(1,13)47
(1,10)27
(1,12)51
(1,14)64
(1,20)52
(1,15)33
(1,3)65
(1,6)84
(1,17)99
(1,19)56
(1,18)54
(1,11)23
(1,9)16
(1,4)49
(1,7)48
(1,8)7
(1,16)64
(1,5)40
(1,2)65
(1,1)66
(2,11)96
(2,18)57
(2,3)60
(2,2)73
(2,4)39
(2,12)4
(2,17)30
(2,9)69
(2,13)81
(2,5)25
(2,6)97
(2,14)72
(2,10)50
(2,19)65
(2,20)29
(2,15)21
(2,1)59
(2,16)92
(2,8)61
(2,7)8
(3,5)13
(3,10)95
(3,6)33
(3,2)44
(3,7)14
(3,18)26
(3,8)35
(3,12)6
(3,11)18
(3,4)93
(3,16)83
(3,3)6
(3,20)79
(3,1)94
(3,15)92
(3,13)97
(3,17)6
(3,14)83
(3,9)39
(3,19)16
(4,18)67
(4,19)79
(4,6)6
(4,15)3
(4,9)91
(4,12)90
(4,20)76
(4,14)40
(4,3)86
(4,1)82
(4,5)14
(4,10)88
(4,4)83
(4,2)64
(4,8)25
(4,13)78
(4,17)40
(4,7)24
(4,16)18
(4,11)18
(5,6)84
(5,19)31
(5,15)88
(5,8)17
(5,5)44
(5,12)47
(5,10)8
(5,14)20
(5,2)1
(5,9)84
(5,7)23
(5,11)82
(5,18)30
(5,20)6
(5,3)88
(5,13)2
(5,17)40
(5,16)5
(5,1)10
(5,4)55
(6,12)58
(6,17)71
(6,7)17
(6,14)86
(6,20)72
(6,11)51
(6,1)48
(6,13)5
(6,16)54
(6,15)15
(6,8)99
(6,6)95
(6,2)61
(6,3)90
(6,5)6
(6,10)36
(6,4)87
(6,9)71
(6,18)79
(6,19)79
(7,2)17
(7,7)58
(7,19)6
(7,3)64
(7,9)85
(7,11)90
(7,13)90
(7,5)63
(7,17)39
(7,10)38
(7,8)64
(7,6)37
(7,1)9
(7,16)75
(7,12)22
(7,15)96
(7,18)67
(7,14)29
(7,4)12
(7,20)72
(8,7)11
(8,17)99
(8,13)20
(8,15)11
(8,16)63
(8,3)54
(8,6)29
(8,12)48
(8,20)47
(8,14)95
(8,9)87
(8,19)55
(8,4)85
(8,18)89
(8,8)2
(8,10)4
(8,5)18
(8,11)61
(8,2)69
(8,1)93
(9,3)4
(9,20)73
(9,2)98
(9,11)38
(9,4)44
(9,19)60
(9,15)53
(9,14)72
(9,12)78
(9,6)12
(9,18)56
(9,7)16
(9,8)64
(9,13)42
(9,1)96
(9,10)30
(9,5)27
(9,17)88
(9,9)81
(9,16)1
(10,18)82
(10,15)29
(10,1)16
(10,16)47
(10,7)82
(10,11)97
(10,20)62
(10,17)24
(10,2)75
(10,6)87
(10,19)77
(10,10)23
(10,13)47
(10,4)9
(10,12)43
(10,9)21
(10,3)53
(10,14)79
(10,5)46
(10,8)52
(11,12)99
(11,6)78
(11,3)38
(11,11)61
(11,7)32
(11,19)49
(11,14)15
(11,18)6
(11,15)23
(11,17)75
(11,1)68
(11,16)16
(11,9)36
(11,8)6
(11,10)69
(11,5)84
(11,2)82
(11,13)88
(11,20)33
(11,4)60
(12,14)81
(12,5)55
(12,2)48
(12,18)49
(12,12)72
(12,11)51
(12,13)82
(12,16)34
(12,17)72
(12,20)25
(12,7)80
(12,19)85
(12,10)55
(12,15)58
(12,8)69
(12,9)43
(12,4)41
(12,3)59
(12,6)96
(12,1)30
(13,15)32
(13,2)81
(13,18)15
(13,16)95
(13,12)11
(13,8)51
(13,17)16
(13,3)29
(13,7)40
(13,9)58
(13,13)36
(13,6)24
(13,14)76
(13,4)23
(13,19)78
(13,20)72
(13,1)99
(13,10)91
(13,11)15
(13,5)14
(14,16)84
(14,1)52
(14,18)69
(14,9)16
(14,15)71
(14,13)94
(14,8)49
(14,10)91
(14,5)9
(14,3)71
(14,17)11
(14,7)65
(14,19)18
(14,4)98
(14,11)11
(14,12)88
(14,20)95
(14,6)47
(14,14)76
(14,2)70
(15,19)83
(15,18)88
(15,8)91
(15,10)45
(15,1)72
(15,9)31
(15,6)45
(15,4)7
(15,12)30
(15,16)50
(15,15)2
(15,7)37
(15,13)36
(15,11)23
(15,14)65
(15,17)97
(15,20)84
