t:[(1,8)37
(1,4)23
(1,5)91
(1,6)63
(1,2)58
(1,3)75
(1,7)99
(1,10)75
(1,9)28
(1,1)9
(2,6)73
(2,10)61
(2,4)81
(2,1)82
(2,3)4
(2,2)72
(2,8)20
(2,9)73
(2,7)39
(2,5)76
(3,3)48
(3,5)52
(3,4)4
(3,6)99
(3,10)68
(3,1)45
(3,8)49
(3,9)36
(3,2)44
(3,7)23
(4,7)62
(4,8)91
(4,9)15
(4,1)86
(4,4)83
(4,5)72
(4,6)49
(4,10)80
(4,3)1
(4,2)59
(5,9)46
(5,3)41
(5,8)86
(5,2)35
(5,10)71
(5,5)18
(5,1)8
(5,7)16
(5,6)90
(5,4)16
(6,2)63
(6,4)91
(6,8)79
(6,1)97
(6,7)87
(6,6)25
(6,5)45
(6,10)22
(6,9)71
(6,3)16
(7,6)13
(7,7)15
(7,4)70
(7,10)39
(7,9)6
(7,5)47
(7,1)21
(7,2)36
(7,3)46
(7,8)33
(8,9)32
(8,2)25
(8,7)80
(8,10)77
(8,5)25
(8,8)56
(8,1)38
(8,3)68
(8,4)92
(8,6)10
(9,2)32
(9,5)52
(9,10)25
(9,3)66
(9,4)69
(9,6)46
(9,8)62
(9,7)74
(9,9)50
(9,1)24
(10,6)45
(10,3)93
(10,4)2
(10,8)39
(10,9)43
(10,10)74
(10,7)65
(10,2)4
(10,5)85
(10,1)77
]
