t:[(1,8)84
(1,3)25
(1,6)39
(1,7)55
(1,14)36
(1,10)71
(1,15)65
(1,4)9
(1,13)82
(1,1)90
(1,12)57
(1,9)11
(1,11)20
(1,2)13
(1,5)15
(2,5)46
(2,11)54
(2,14)85
(2,9)36
(2,8)77
(2,10)35
(2,6)31
(2,15)72
(2,12)45
(2,13)7
(2,3)88
(2,2)47
(2,1)13
(2,4)61
(2,7)13
(3,3)27
(3,15)20
(3,5)68
(3,1)60
(3,13)58
(3,2)53
(3,14)96
(3,11)82
(3,9)16
(3,6)89
(3,8)2
(3,4)12
(3,10)54
(3,12)87
(3,7)41
(4,5)42
(4,13)70
(4,11)23
(4,7)32
(4,12)63
(4,4)97
(4,6)47
(4,1)46
(4,3)50
(4,14)18
(4,9)36
(4,10)61
(4,15)52
(4,2)37
(4,8)69
(5,9)46
(5,7)12
(5,12)34
(5,14)29
(5,4)79
(5,13)84
(5,3)6
(5,1)40
(5,8)22
(5,6)38
(5,2)23
(5,11)5
(5,15)94
(5,5)54
(5,10)41
(6,6)4
(6,8)90
(6,15)87
(6,9)80
(6,3)32
(6,4)96
(6,2)72
(6,1)14
(6,5)93
(6,12)14
(6,14)16
(6,10)33
(6,11)56
(6,7)73
(6,13)16
(7,2)75
(7,9)73
(7,7)15
(7,12)36
(7,6)43
(7,3)71
(7,5)51
(7,13)23
(7,8)43
(7,14)62
(7,4)51
(7,1)1
(7,11)79
(7,15)96
(7,10)17
(8,4)64
(8,9)51
(8,2)20
(8,6)38
(8,12)2
(8,7)22
(8,3)73
(8,13)10
(8,15)58
(8,1)23
(8,14)14
(8,8)50
(8,5)37
(8,11)11
(8,10)48
(9,13)16
(9,1)19
(9,2)17
(9,14)97
(9,9)75
(9,7)89
(9,3)1
(9,8)69
(9,10)58
(9,15)70
(9,5)23
(9,11)27
(9,12)93
(9,6)79
(9,4)40
(10,8)28
(10,12)79
(10,4)34
(10,9)89
(10,15)89
(10,13)90
(10,10)82
(10,2)45
(10,1)3
(10,7)83
(10,11)87
(10,3)41
(10,6)52
(10,14)75
(10,5)26
(11,2)99
(11,10)77
(11,5)29
(11,8)24
(11,4)56
(11,7)97
(11,3)73
(11,15)44
(11,13)18
(11,12)95
(11,6)35
(11,11)76
(11,1)55
(11,14)37
(11,9)89
(12,6)67
(12,5)41
(12,10)53
(12,9)29
(12,7)17
(12,4)68
(12,3)37
(12,8)67
(12,15)34
(12,13)92
(12,11)5
(12,2)31
(12,1)1
(12,14)11
(12,12)67
(13,7)7
(13,14)24
(13,6)77
(13,4)92
(13,5)97
(13,15)47
(13,1)23
(13,13)76
(13,2)53
(13,12)15
(13,3)27
(13,8)32
(13,11)63
(13,9)27
(13,10)66
(14,10)42
(14,9)42
(14,7)23
(14,2)94
(14,11)53
(14,5)56
(14,3)92
(14,6)90
(14,15)87
(14,8)63
(14,12)15
(14,4)90
(14,13)21
(14,14)88
(14,1)78
(15,4)32
(15,3)15
(15,14)23
(15,2)81
(15,6)22
(15,13)71
(15,15)9
(15,1)6
(15,5)78
(15,8)71
(15,7)44
(15,10)33
(15,12)79
(15,9)96
(15,11)78
]
