t:[(1,15)64
(1,18)42
(1,20)78
(1,12)8
(1,13)29
(1,19)60
(1,6)20
(1,8)1
(1,9)12
(1,4)54
(1,10)70
(1,11)87
(1,16)67
(1,17)35
(1,5)68
(1,14)69
(1,7)73
(1,1)82
(1,2)12
(1,3)63
(2,16)79
(2,11)60
(2,18)6
(2,7)15
(2,3)45
(2,17)87
(2,4)67
(2,14)70
(2,20)41
(2,6)43
(2,19)77
(2,8)23
(2,2)53
(2,10)19
(2,5)12
(2,9)49
(2,1)33
(2,12)98
(2,13)39
(2,15)92
(3,2)31
(3,16)6
(3,19)18
(3,20)42
(3,5)79
(3,18)51
(3,11)16
(3,6)91
(3,1)61
(3,10)38
(3,17)39
(3,3)34
(3,14)12
(3,4)30
(3,12)46
(3,15)80
(3,7)57
(3,9)89
(3,8)50
(3,13)58
(4,10)40
(4,12)69
(4,14)80
(4,7)54
(4,9)29
(4,18)72
(4,6)98
(4,13)67
(4,16)61
(4,19)25
(4,1)87
(4,4)39
(4,15)46
(4,8)95
(4,3)48
(4,11)27
(4,20)92
(4,5)60
(4,2)10
(4,17)51
(5,6)29
(5,18)86
(5,17)13
(5,4)37
(5,13)48
(5,12)12
(5,9)63
(5,2)55
(5,7)19
(5,15)56
(5,5)17
(5,20)34
(5,16)67
(5,1)11
(5,19)86
(5,14)67
(5,8)18
(5,3)68
(5,10)58
(5,11)75
(6,5)87
(6,12)32
(6,9)33
(6,8)47
(6,17)80
(6,15)41
(6,20)18
(6,1)50
(6,14)3
(6,13)46
(6,2)54
(6,19)25
(6,18)13
(6,3)18
(6,11)73
(6,7)95
(6,10)72
(6,6)91
(6,4)93
(6,16)61
(7,2)28
(7,15)50
(7,9)31
(7,20)72
(7,11)63
(7,3)46
(7,10)77
(7,12)99
(7,18)21
(7,7)71
(7,19)85
(7,17)83
(7,1)14
(7,8)53
(7,4)13
(7,16)57
(7,6)82
(7,5)4
(7,13)58
(7,14)90
(8,4)37
(8,5)16
(8,9)40
(8,3)86
(8,16)61
(8,2)25
(8,18)51
(8,15)64
(8,19)36
(8,13)12
